symptoms,body_part,clinic_department,description,medicine_name
眩晕|昏迷,头部,精神病科,"    谵妄综合征（delirium syndrome）是一组表现为广泛的认知障碍,尤以意识障碍为主要特征的综合征。常因脑部弥漫、暂时的中毒感染或代谢紊乱等所引起,因为它往往发生于急性起病、病程短暂、病变发展迅速的中毒感染,脑外伤等病变，故又称急性脑病综合征（acute brain syndrome）或急性错乱状态（acuteconfusional state）。谵妄综合征是在综合性医院中最为常见的一种精神障碍,约占内、外科病人的5％～15％，多数可以恢复,以下六类病人比较容易产生谵妄：①老年，②儿童，③心脏手术后,④烧伤，⑤脑部有损害，⑥药物依赖者,最近国外有两所综合性医院进行流行病学研究，发现70岁及70岁以上的老年人中出现谵妄迹象者，分别为30％及50％,但因多数老年躯体疾患病人伴发轻度精神模糊时，常留在家中治疗，所以老年人谵妄的发生率看来要比一般估计的高得多",谵妄综合征(急性脑病综合征)
其他症状,头部,"精神心理科,精神病科","    人格（personality）一词有许多不同的用法,尚无统一的定义。在精神医学中价格一般是指一个人的比较稳定的和持续的精神活动模式或行为模式，常与性格,个性等词混用。人格障碍过去又称为病态人格（psychopathic personality）或人格变态，这种人的人格的某些特点过份突出,影响了本人或周围人的生活的和谐，因而引起别人的注目或认为必须处理。本人一般不能认识或不肯承认自己有这些缺点,人格障碍因为没有明确的“发病”、“病情波动”和医药治疗方法，所以一般不作为疾病,但又因为某些原来人格正常的精神病或器质性脑病的患者可以出现人格障碍的症状，或某些人格障碍者的表现很像精神病，因此人格障碍成为精神医学的内容之一",人格障碍(病态人格)
其他症状,头部,"精神心理科,精神病科","    焦虑性神经症（简称焦虑症）,是以焦虑为主要特征的神经症。表现为没有事实根据也无明确客观对象和具体观念内容的提心吊胆和恐惧不安的心情，还有植物神经症状和肌肉紧张,以及运动性不安。本症分为惊恐障碍和广泛性焦虑两种形式。",焦虑症(焦虑性神经症)
其他症状,全身,"精神心理科,精神病科","    疑病症（hypochondriasis）又称疑病性神经症（hypochondriacal neurosis）,主要指本病患者担心或相信患有一种或多种严重躯体疾病的持久的先占观念，病人诉躯体症状，反复就医,虽然经反复医学检查阴性和医生的解释没有相应疾病的证据也不能打消病人的顾虑，常伴有焦虑或抑郁。对身体畸形的疑虑或先占观念也属于本症,本病较少见，根据全国12地区神经症流行病学的调查，其总的患病率仅为0.15‰华西医科大学精神科在某县医院门诊的调查中发现占神经症的9.0％,而在精神科门诊连续500例分析中，在神经症中仅见1例，差异很大,国外统计本病占住院病人总数的1％。两性间无差异，发病年龄男性多为40岁,女性多为50岁左右，老年人亦非罕见。",疑病症(疑病性神经症)
其他症状,头部,"精神心理科,精神病科","    强迫性神经症（简称强迫症）,是以反复的持久的强迫观念或/和强迫动作为主要症状。这些症状出于病人内心的，但不被体验和自愿产生,而是病人不愿意想的。明知是不合理，但不能摆脱,使病人感到痛苦，与其本人的人格格格不入。",强迫症(强迫性神经症)
发热|出汗异常|其他症状,头部,精神病科,"    躯体感染所致精神障碍是指由病毒,细菌、螺旋体、真菌,感虫或其他微生物、寄生虫等所致的脑外全身性感染，如败血症,梅毒、伤寒、斑疹伤寒,恶性疟疾、血吸虫病、人类免疫缺陷性病毒（HIV）感染等所致的精神障碍,颅内未发现直接感染的证据。",躯体疾病伴发的精神障碍
其他症状,头部,精神病科,"   指由于气功操作不当,如每日练习次数过多，处于气功态时间过长而不能收功的现象，表现为思维,情感和行为障碍，失去自我控制能力。",气功所致精神障碍
其他症状,头部,"精神心理科,精神病科","    “露阴癖”属于性变态的一种,也称“阴部暴露症”。其特点是在不适当的环境中对异性公开裸露自己的生殖器引起异性的紧张性情绪反应，而获得满足或快感,但无进一步性行为施加于对方的一种性偏离现象。通常发生于男性，男女之比为4∶1,又以未婚男青年居多(易发于25～35岁之间)，晚年发生往往提示为重性精神病或器质性损害。露阴对象多是素不相识的年轻异性,裸露程度不一，男性多数仅显露生殖器，女性显露乳房,少数暴露全身。",露阴癖(阴部暴露症)
其他症状,头部,"脑外科,精神病科","    脑外伤所引起的精神障碍常见的有两类患者,一类以持续的心理功能缺损为主，如记忆障碍；另一类为情绪障碍与无力状态较为常见，由于症状不容易被发现而常被忽视",脑外伤所致精神障碍
其他症状,头部,"精神心理科,精神病科","    恋物癖是指以某些非生命物体作为性唤起及性满足的刺激物,且以其作为屡用的偏爱的或唯一的手段。恋物对象多为女人的头发、毛绒织品,女式鞋子、手套、内衣裤,乳罩、月经带之类的东西，且多半是用过的,脏的东西。该症的患病率尚未见报道。",恋物癖
女性不孕|头痛|眩晕|癫痫和癫痫样发作,腰部,"妇科,精神病科","    在精神科领域里,有一个方面一直是由我国领先的，那就是月经周期性精神病。专家注意到不少妇女每在月经来潮前2周情绪不佳,焦虑烦躁，称为“经前紧张综合征”。但是另有一些妇女情况更为严重,精神失常，甚至出现妄想幻觉，然而一旦月经来潮,病情霍然痊愈；下月又复如此。",月经周期性精神病
发热|出汗异常|不自主运动,头部,精神病科,"    应激反应及适应障碍是一组由严重的应激性生活事件或持续不愉快环境所致的精神疾患,其临床症状和病程经过与创伤性体验有密切关系。影响本病临床表现和病程的有关因素主要是：生活事件及处境；思想、观念及社会文化背景；个性特点,教育程度和生活信仰等。一般预后良好。其患病率因对本病概念和诊断标准不同,各国不甚一致。",应激反应及适应障碍
其他症状,头部,"精神心理科,精神病科","    嗜睡症为白昼睡眠过度（并非由于睡眠量的不适）或醒来时达到完全觉醒状态的过渡时间延长的一种状况,",嗜睡症
感觉障碍,头部,精神病科,"    情感性精神障碍（心境障碍）是以心境显著而持久的高扬或低落为基本特征,伴有相应的思维和行为改变，并反复发作，间歇期完全缓解,症状较慢者可达不到精神病程度的精神障碍。一般预后良好，少数病人可迁延而经久不愈,本病发作可表现为躁狂相或抑郁相。","情感障碍(情感性障碍,心境障碍,情感性精神障碍)"
感觉障碍,头部,"精神心理科,精神病科","    偏执性精神障碍（Paranoid mental disorders）是一组病因未明,以海统妄想为主要特征的精神障碍。以固定、特续,较系统的妄想为主要症状，伴有相应的情绪与行为。楞伴有与妄想内容相联系的幻觉,但在临床相中不占突出地位。在不涉及妄想的情况下往往没有明显的精神异常，病期虽久并不引起精神衰退,智力保持良好。本病较少见。",偏执性精神障碍
其他症状,头部,"精神心理科,精神病科","    恐缩症,又称缩阳症，是以恐惧生殖器缩入体内致死的恐怖焦虑发作为特征的一种与文化相关的综合征。又是一种急性焦急反应,患者极度害怕自己的生殖器等缩入腹内或乳头内缩而死亡，为此，患者表现为极度焦虑,紧张，恐惧，有濒死感,此病多见于马来西亚、新加坡、泰国,印度及我国广东、海南等地，北方罕见,患者多为男性。部分患者由于受封建迷信熏染及对性知识缺乏，可在精神刺激及暗示作用下诱发",恐缩症(缩阳症)
其他症状,头部,"精神心理科,精神病科","    窥阴癖是一种反复出现或持续存在的窥视他人性活动或亲呢行为如脱衣作为自己性兴奋的偏爱方式,其患病率未明，此类人一般为男性，年龄以20～40岁居多",窥阴癖
感觉障碍,全身,"内分泌科,精神心理科","    甲状腺功能减退是由于甲状腺素不足或缺乏引起的全身性疾病,精神障碍是甲状腺功能减退的常见征象，随发病的年龄不同，临床上一般分为三种类型：克汀病（呆小病）,幼年粘液水肿、成人甲状腺功能减退症。",甲状腺功能减退伴发的精神障碍
其他症状,头部,精神病科,"    与精神活性物质(简称物质)相关的精神障碍可以分为两类：一类是精神活性物质使用障碍(物质依赖障碍和物质滥用),另一类为精神活性物质所致的障碍，包括：精神活性物质中毒，精神活性物质戒断反应,精神活性物质所致谵妄，精神活性物质所致的持久性痴呆，精神活性物质所致的持久性遗忘障碍,精神活性物质所致的精神病性障碍，精神活性物质所致的心境障碍，精神活性物质所致的焦虑障碍,精神活性物质所致的性功能障碍和精神活性物质所致的睡眠障碍。",精神活性物质所致精神障碍
感觉障碍,全身,"精神心理科,精神病科","    甲状腺功能亢进疾病是甲状腺素分泌过多导致的躯体症状和神经精神障碍,本病患者几乎都伴有不同程度的精神症状，精神障碍是本病全部临床表现的一个固定组成部分。",甲状腺功能亢进伴发的精神障碍
